src_id,dst_id
7468,785
7472,170
7473,604
7474,702
7476,298
7479,230
7480,99
7481,669
7485,29
7489,643
7493,366
7494,371
7496,356
7497,84
7501,128
7505,604
7506,385
7508,192
7510,576
7514,846
7516,609
7519,510
7520,815
7523,408
7524,583
7525,234
7527,603
7531,126
7532,392
7534,132
7535,766
7536,452
7538,669
7540,503
7543,648
7548,173
7549,680
7550,734
7556,92
7558,311
7559,699
7562,739
7564,386
7567,738
7568,26
7570,509
7572,305
7573,5
7576,724
7578,48
7579,338
7580,724
7583,116
7586,827
7587,667
7589,14
7591,363
7594,257
7598,706
7601,123
7602,163
7605,479
7606,782
7607,116
7608,149
7609,189
7610,584
7611,45
7612,283
7613,613
7614,144
7615,764
7616,499
7617,375
7618,410
7619,266
7621,51
7624,384
7628,456
7630,274
7634,443
7636,512
7637,291
7639,712
7641,116
7643,43
7645,223
7646,800
7648,135
7649,780
7651,824
7652,5
7654,673
7660,842
7661,345
7663,97
7664,631
7665,54
7666,647
7668,839
7669,611
7670,137
7674,250
7680,253
7681,169
7687,184
7691,390
7692,308
7695,475
7696,132
7698,405
7699,392
7700,387
7702,595
7703,44
7705,485
7706,450
7708,391
7709,740
7717,710
7722,559
7723,376
7728,852
7731,8
7733,660
7734,704
7736,676
7737,54
7738,210
7741,637
7745,441
7746,494
7747,212
7748,326
7750,224
7752,546
7755,758
7756,466
7757,557
7758,800
7759,643
7765,635
7766,634
7768,268
7770,367
7772,454
7773,409
7777,90
7778,757
7779,498
7781,109
7784,469
7788,635
7789,672
7790,182
7794,135
7802,260
7803,80
7804,811
7805,770
7808,633
7811,266
7813,353
7814,89
7816,433
7819,8
7824,52
7825,823
7826,671
7828,783
7829,232
7830,724
7831,327
7836,730
7837,285
7839,559
7841,774
7844,153
7848,481
7849,100
7850,502
7851,256
7852,716
7856,363
7857,95
7860,804
7861,478
7862,454
7865,396
7868,16
7871,601
7875,599
7878,215
7879,609
7880,549
7883,821
7884,793
7885,225
7889,786
7892,16
7894,291
7895,6
7898,693
7899,158
7902,509
7903,14
7904,738
7906,762
7908,688
7910,815
7911,378
7913,687
7915,733
7917,695
7918,319
7919,131
7923,647
7925,323
7926,639
7927,521
7929,33
7932,22
7933,99
7935,491
7940,291
7942,838
7943,535
7944,384
7948,834
7949,459
7950,501
7952,291
7954,237
7956,17
7957,151
7961,124
7964,247
7967,230
7969,145
7971,687
7972,559
7974,335
7975,521
7977,182
7978,126
7981,202
7982,682
7983,311
7986,127
7987,612
7988,715
7989,578
7990,674
7991,156
7996,702
7997,682
7999,218
8002,437
8003,823
8004,55
8005,459
8007,62
8009,828
8010,330
8011,202
8012,536
8014,17
8017,346
8018,13
8019,142
8022,403
8024,487
8025,253
8026,317
8027,402
8030,318
8034,837
8038,716
8041,132
8042,440
8043,448
8045,703
8047,31
8048,826
8049,104
8052,7
8053,157
8059,568
8060,528
8063,102
8064,633
8065,396
8066,774
8068,832
8069,613
8073,827
8076,623
8078,158
8080,198
8082,290
8083,317
8084,596
8088,557
8089,470
8090,180
8093,284
8095,786
8097,599
8101,844
8102,392
8103,487
8105,629
8109,563
8111,801
8112,480
8113,423
8117,554
8121,26
8122,91
8124,177
8125,513
8126,552
8127,374
8129,62
8132,728
8134,745
8136,796
8137,280
8138,486
8139,191
8140,223
8142,74
8144,527
8145,455
8146,441
8148,529
8149,384
8150,165
8151,0
8154,287
8157,277
8158,154
8160,435
8162,766
8164,226
8165,56
8166,158
8168,832
8170,405
8173,541
8175,819
8177,21
8178,340
8180,734
8184,697
8188,356
8189,360
8190,362
8193,93
8194,2
8206,404
8211,58
8212,737
8219,582
8220,467
8221,771
8224,199
8228,403
8235,474
8236,72
8237,706
8246,465
8249,259
8252,46
8253,602
8255,437
8260,268
8263,682
8264,388
8265,22
8266,556
8268,272
8269,755
8277,18
8281,240
8285,758
8286,581
8288,4
8289,91
8290,465
8293,575
8297,409
8298,742
8304,370
8306,408
8307,277
8308,426
8311,600
8314,233
8320,697
8322,411
8323,125
8324,696
8325,310
8328,265
8334,710
8338,803
8339,798
8343,359
8350,231
8352,97
8353,495
8357,451
8358,110
8359,149
8361,449
8363,559
8366,691
8368,230
8369,574
8370,178
8373,344
8374,838
8380,288
8382,493
8386,145
8388,633
8389,309
8390,348
8391,612
8392,178
8395,576
8396,167
8398,185
8399,713
8402,748
8406,11
8407,718
8410,582
8414,547
8415,700
8416,270
8417,826
8419,479
8422,356
8425,824
8427,174
8429,717
8430,249
8431,537
8432,669
8433,66
8434,616
8438,505
8439,415
8441,350
8443,691
8445,622
8449,258
8450,534
8451,606
8452,455
8455,581
8456,276
8457,515
8459,34
8460,282
8461,48
8464,502
8465,158
8466,126
8467,541
8468,836
8469,494
8470,170
8473,557
8474,580
8479,95
8480,24
8484,612
8486,614
8489,61
8493,492
8497,761
8498,820
8499,766
8504,690
8506,279
8509,605
8510,526
8512,358
8516,506
8517,584
8521,483
8524,417
8527,667
8531,727
8535,640
8536,833
8538,149
8539,657
8541,652
8542,223
8544,260
8546,661
8548,362
8551,777
8552,839
8555,377
8556,299
8557,1
8559,93
8564,345
8567,534
8568,394
8569,721
8570,288
8575,502
8576,592
8578,734
8579,475
8581,38
8582,242
8585,649
8592,26
8594,301
8595,712
8600,754
8602,388
8603,661
8604,422
8606,238
8607,578
8609,408
8612,162
8613,590
8614,170
8617,304
8618,840
8626,135
8628,194
8629,64
8630,762
8631,525
8632,540
8633,120
8634,524
8638,731
8639,274
8647,29
8648,233
8652,638
8655,609
8656,584
8657,224
8661,323
8666,176
8668,806
8670,196
8671,396
8677,242
8679,612
8680,2
8681,252
8682,587
8685,766
8687,245
8688,41
8692,805
8693,448
8696,91
8699,508
8700,691
8701,153
8702,428
8703,551
8704,389
8706,648
8708,281
8710,219
8715,577
8717,117
8718,281
8719,735
8722,663
8723,333
8725,302
8727,257
8728,584
8732,255
8733,818
8734,622
8735,180
8738,373
8739,378
8744,722
8745,811
8746,830
8751,498
8753,383
8757,406
8763,308
8764,67
8765,505
8769,92
8770,154
8773,660
8775,652
8777,401
8780,49
8781,212
8789,731
8790,431
8791,840
8795,352
8796,225
8797,171
8798,469
8799,113
8800,155
8802,553
8804,229
8806,719
8808,278
8811,250
8815,768
8816,290
8817,575
8818,459
8820,149
8821,305
8822,5
8825,425
8826,334
8827,198
8830,24
8831,723
8832,299
8833,843
8835,484
8839,787
8841,602
8842,301
8847,503
8848,72
8849,371
8851,812
8852,444
8854,785
8855,364
8857,555
8859,800
8862,507
8863,230
8864,839
8865,30
8867,472
8871,440
8873,282
8879,113
8884,219
8887,314
8893,536
8894,172
8896,67
8900,682
8901,268
8902,535
8904,251
8906,466
8907,836
8908,452
8910,448
8911,742
8912,680
8914,337
8916,645
8917,70
8923,235
8924,432
8925,314
8927,777
8929,569
8932,243
8933,88
8938,791
8943,572
8946,151
8948,537
8949,303
8951,204
8952,154
8954,161
8955,72
8960,196
8965,823
8967,39
8975,228
8978,729
8979,119
8983,338
8986,787
8987,786
8989,337
8990,216
8991,750
8992,700
8993,4
8994,74
9000,250
9001,734
9002,812
9006,85
9008,34
9010,829
9014,619
9015,601
9017,505
9019,538
9020,676
9024,827
9027,245
9029,305
9031,463
9033,226
9034,787
9035,15
9036,139
9039,181
9041,822
9042,768
9048,799
9052,819
9053,752
9054,669
9057,210
9058,583
9059,700
9063,228
9067,150
9069,55
9078,795
9084,764
9086,263
9087,72
9089,607
9090,469
9096,130
9097,381
9098,279
9102,200
9103,324
9104,150
9106,363
9108,156
9110,543
9113,773
9114,774
9116,852
9118,337
9120,10
9121,346
9124,595
9125,651
9127,352
9132,516
9133,655
9135,252
9139,21
9150,221
9152,697
9153,46
9154,465
9155,177
9156,751
9157,176
9159,379
9160,329
9163,771
9167,421
9169,116
9171,330
9172,478
9173,523
9175,470
9177,574
9179,835
9180,316
9182,132
9183,638
9186,82
9189,774
9194,778
9195,721
9197,324
9199,391
9201,47
9205,333
9206,315
9209,207
9215,627
9219,605
9223,644
9224,379
9225,352
9226,644
9230,254
9231,628
9233,351
9234,760
9235,445
9238,692
9241,279
9245,399
9251,340
9253,699
9254,498
9257,248
9258,731
9261,142
9264,793
9266,36
9268,272
9269,271
9272,520
9275,38
9277,27
9278,35
9280,288
9284,847
9285,292
9288,343
9289,312
9290,665
9293,649
9296,7
9298,99
9300,55
9304,496
9307,591
9309,609
9312,368
9314,493
9315,165
9319,700
9325,584
9327,639
9329,542
9331,475
9333,461
9337,804
9340,784
9341,782
9342,505
9349,697
9350,317
9351,118
9356,852
9357,621
9360,439
9362,428
9363,705
9364,215
9365,376
9366,585
9368,725
9369,91
9372,790
9374,819
9376,747
9381,31
9385,431
9387,392
9388,389
9389,619
9391,376
9392,234
9395,114
9397,18
9399,124
9403,391
9405,591
9406,135
9407,341
9408,582
9409,619
9410,761
9411,151
9414,364
9416,474
9418,795
9421,630
9425,546
9426,489
9428,341
9433,56
9435,212
9441,50
9442,765
9444,121
9448,431
9450,450
9451,198
9452,584
9453,317
9455,92
9464,646
9471,480
9472,222
9474,257
9476,713
9477,403
9478,158
9481,834
9483,756
9484,849
9487,640
9488,37
9490,403
9491,688
9492,527
9493,201
9494,293
9497,93
9498,233
9502,285
9503,519
9504,282
9515,576
9517,241
9518,358
9521,520
9522,656
9523,770
9524,355
9525,266
9526,580
9527,481
9528,767
9532,631
9535,134
9536,628
9540,459
9541,715
9545,11
9546,17
9556,777
9557,223
9560,364
9561,453
9564,768
9566,274
9568,645
9570,794
9572,288
9574,661
9576,248
9579,669
9581,70
9584,549
9585,724
9586,335
9587,481
9588,283
9590,432
9594,645
9595,668
9596,172
9597,650
9608,846
9612,170
9616,465
9618,787
9619,571
9623,594
9628,376
9629,842
9631,259
9632,492
9633,703
9634,592
9635,311
9636,23
9639,481
9645,719
9649,487
9651,49
9652,52
9653,406
9657,532
9658,573
9659,526
9661,669
9662,166
9668,676
9671,411
9672,703
9675,480
9678,335
9679,481
9680,299
9681,518
9682,469
9683,679
9686,496
9687,440
9688,176
9689,478
9690,783
9694,494
9708,829
9712,29
9715,747
9724,3
9730,202
9732,817
9735,818
9737,713
9742,226
9745,426
9746,157
9751,401
9752,618
9753,173
9754,40
9758,608
9761,751
9762,377
9763,466
9764,244
9767,828
9771,471
9772,371
9773,620
9776,352
9780,202
9784,209
9786,153
9790,666
9794,725
9801,848
9803,42
9805,157
9807,152
9808,90
9809,210
9811,203
9817,545
9819,731
9820,33
9821,379
9822,172
9823,803
9824,503
9825,7
9826,326
9828,270
9830,223
9832,308
9837,698
9844,431
9845,466
9847,397
9855,17
9856,699
9859,222
9860,550
9861,639
9863,781
9864,314
9865,330
9866,706
9867,757
9869,753
9870,301
9871,62
9872,21
9874,523
9876,330
9883,267
9884,659
9890,235
9891,801
9892,315
9896,614
9898,735
9900,182
9902,780
9904,534
9906,236
9909,277
9910,582
9913,623
9917,60
9919,223
9921,302
9922,648
9924,459
9925,414
9926,778
9928,643
9930,367
9932,841
9934,600
9935,811
9939,400
9941,125
9948,363
9949,237
9953,615
9954,485
9955,822
9961,768
9962,20
9963,397
9965,670
9966,8
9967,363
9970,493
9974,430
9977,132
9982,571
9983,578
9984,224
9986,615
9987,678
9988,844
9989,772
9991,387
9992,747
9996,699
9997,387
9999,279
10002,436
10004,476
10008,191
10015,85
10016,488
10019,158
10023,423
10024,794
10032,817
10038,423
10040,496
10042,672
10043,103
10044,469
10045,234
10047,85
10048,687
10052,33
10053,556
10054,302
10055,797
10059,447
10060,759
10061,311
10062,326
10064,816
10069,635
10070,21
10073,644
10078,792
10079,44
10080,187
10083,584
10084,634
10085,184
10086,529
10087,242
10091,400
10093,377
10094,599
10095,271
10097,801
10098,4
10099,434
10100,843
10105,782
10107,278
10108,622
10111,132
10112,166
10115,605
10116,115
10119,259
10125,49
10128,478
10129,303
10130,312
10134,322
10135,114
10138,678
10141,192
10142,299
10143,310
10145,641
10147,574
10150,694
10152,481
10156,334
10157,550
10158,183
10159,331
10160,415
10164,536
10168,140
10172,316
10173,4
10174,696
10175,67
10181,216
10182,473
10183,626
10184,609
10185,286
10187,208
10188,152
10194,239
10195,693
10197,621
10200,88
10203,798
10204,613
10206,494
10207,848
10211,276
10212,789
10215,426
10216,773
10217,833
10219,6
10220,345
10223,597
10228,326
10231,566
10232,502
10233,715
10234,387
10235,106
10237,820
10240,22
10242,263
10243,606
10245,654
10246,839
10247,507
10250,184
10251,541
10257,174
10259,510
10260,491
10266,271
10267,557
10269,375
10270,207
10274,69
10277,504
10278,128
10281,116
10282,631
10283,202
10289,235
10290,538
10292,373
10294,416
10295,100
10296,204
10299,273
10303,342
10305,743
10307,222
10308,789
10309,498
10311,31
10312,390
10316,56
10317,113
10321,848
10322,439
10323,593
10325,502
10326,342
10333,753
10336,18
10337,190
10339,668
10342,684
10343,775
10344,676
10346,716
10347,619
10353,270
10354,690
10358,55
10362,428
10363,530
10367,210
10368,832
10369,326
10371,486
10373,57
10374,509
10381,640
10383,358
10386,401
10391,301
10392,603
10393,779
10402,758
10403,680
10405,96
10407,776
10409,675
10411,530
10412,60
10415,56
10416,784
10418,662
10422,427
10424,148
10428,580
10429,426
10430,372
10432,656
10434,446
10437,413
10440,237
10442,580
10445,234
10446,725
10447,622
10448,215
10449,654
10452,700
10456,803
10457,690
10460,779
10461,724
10463,819
10468,753
10469,150
10472,756
10474,60
10476,658
10479,835
10480,562
10481,400
10486,632
10491,559
10494,567
10495,819
10496,763
10497,799
10499,368
10503,303
10504,638
10505,508
10506,494
10507,151
10508,839
10511,351
10514,209
10521,321
10523,585
10525,275
10528,663
10530,243
10531,461
10532,407
10535,422
10536,244
10538,210
10542,172
10543,521
10544,382
10545,499
10548,497
10552,801
10553,672
10554,176
10557,448
10558,588
10559,609
10560,0
10562,649
10564,700
10566,384
10571,174
10572,172
10574,459
10575,390
10578,640
10581,632
10585,64
10587,762
10588,333
10590,19
10594,534
10595,707
10596,741
10597,154
10599,468
10603,5
10609,111
10610,298
10616,639
10617,40
10619,252
10621,253
10624,738
10625,26
10628,154
10629,42
10630,781
10631,44
10632,693
10633,628
10634,521
10640,518
10644,166
10649,835
10653,753
10655,186
10656,535
10660,372
10661,464
10662,634
10664,248
10666,2
10667,559
10668,103
10674,35
10676,362
10677,399
10678,543
10679,442
10680,651
10681,526
10683,330
10686,189
10687,521
10688,469
10689,528
10691,125
10694,740
10697,464
10699,467
10702,255
10704,32
10705,442
10707,550
10713,689
10717,808
10718,47
10719,37
10721,286
10722,320
10723,769
10725,428
10728,0
10740,202
10741,175
10742,658
10746,399
10748,641
10749,136
10751,44
10753,784
10755,314
10756,149
10757,719
10758,830
10762,724
10763,245
10764,350
10765,184
10769,27
10770,217
10773,158
10774,385
10775,274
10776,293
10777,629
10778,732
10779,438
10785,206
10787,325
10788,497
10791,837
10792,352
10793,622
10795,56
10796,222
10798,612
10801,664
10804,200
10810,668
10816,258
10820,360
10823,441
10825,167
10826,844
10828,57
10829,784
10830,375
10835,670
10838,247
10841,449
10843,122
10844,710
10845,69
10846,759
10849,627
10858,118
10870,681
10871,39
10872,700
10875,384
10877,409
10878,490
10879,662
10880,116
10881,103
10882,70
10883,195
10885,651
10886,645
10887,103
10889,346
10892,271
10894,664
10896,85
10897,747
10899,677
10900,324
10902,513
10905,171
10908,231
10909,533
10911,539
10913,827
10915,206
10916,508
10919,411
10922,445
10925,180
10927,150
10930,707
10933,818
10935,448
10942,223
10943,584
10944,317
10945,309
10946,63
10947,648
10948,319
10949,818
10951,616
10958,436
10962,505
10964,540
10965,106
10970,356
10971,11
10972,845
10976,697
10977,260
10978,378
10979,732
10980,312
10981,306
10983,152
10985,307
10986,575
10988,679
10989,191
10992,219
10994,630
10995,378
10997,414
11000,253
11001,415
11003,755
11004,662
11005,597
11006,195
11009,441
11012,821
11016,596
11017,788
11018,824
11022,243
11023,657
11024,414
11028,719
11029,697
11037,640
11038,570
11042,841
11046,194
11047,260
11048,780
11050,628
11051,247
11054,539
11060,579
11062,252
11063,489
11065,11
11068,806
11069,126
11070,713
11071,628
11072,288
11074,91
11075,4
11076,639
11077,220
11080,349
11081,694
11083,569
11085,171
11086,803
11090,7
11094,537
11096,313
11102,509
11104,640
11107,569
11109,689
11110,56
11111,829
11114,680
11115,90
11117,470
11118,105
11125,468
11126,792
11127,822
11130,408
11136,3
11139,488
11140,636
11144,109
11146,662
11156,764
11159,617
11165,699
11166,26
11167,468
11169,720
11178,680
11180,300
11181,652
11182,771
11186,130
11195,41
11196,388
11197,540
11198,9
11199,305
11201,274
11204,27
11206,275
11207,353
11209,460
11216,642
11217,712
11219,506
11223,101
11224,394
11225,801
11227,709
11229,817
11230,137
11231,561
11232,725
11236,556
11240,73
11241,150
11242,564
11246,81
11247,370
11249,447
11250,422
11251,386
11254,112
11255,157
11258,79
11263,33
11265,189
11269,632
11271,80
11272,5
11273,793
11274,816
11275,678
11276,306
11277,469
11281,412
11284,57
11286,566
11287,627
11294,306
11296,216
11299,487
11300,396
11301,760
11303,674
11305,543
11306,234
11308,168
11310,306
11312,173
11313,167
11315,724
11316,250
11319,61
11324,325
11325,495
11330,228
11334,332
11337,18
11340,106
11341,479
11345,185
11346,153
11349,226
11351,370
11353,371
11356,714
11359,826
11363,852
11367,800
11368,58
11371,292
11372,85
11376,716
11379,300
11381,507
11386,723
11389,468
11390,396
11394,550
11398,216
11399,428
11402,291
11405,592
11406,639
11409,623
11413,273
11414,523
11415,34
11416,565
11418,174
11419,181
11423,746
11425,121
11427,98
11435,28
11436,714
11439,829
11442,800
11445,679
11446,453
11447,36
11452,28
11453,231
11457,9
11459,723
11463,420
11467,715
11468,514
11469,842
11471,286
11472,811
11475,724
11476,695
11478,596
11479,589
11480,359
11481,493
11482,372
11483,538
11484,141
11487,220
11490,140
11492,533
11493,503
11497,509
11498,462
11499,737
11501,270
11504,426
11505,348
11507,607
11508,795
11509,702
11511,254
11512,821
11513,150
11515,215
11516,398
11518,203
11521,317
11522,613
11525,467
11528,226
11529,380
11533,386
11534,628
11535,583
11539,531
11542,313
11546,13
11547,596
11551,74
11554,82
11558,251
11559,785
11561,140
11565,794
11566,480
11568,795
11571,174
11572,406
11573,152
11574,42
11581,192
11582,234
11584,34
11585,575
11589,606
11592,312
11593,482
11594,563
11595,482
11598,270
11599,736
11600,792
11602,272
11610,415
11612,152
11614,26
11618,579
11619,232
11622,59
11626,826
11627,556
11630,270
11631,64
11632,483
11634,49
11638,585
11639,670
11641,384
11646,774
11653,450
11654,212
11657,521
11658,530
11660,249
11661,688
11662,575
11663,513
11668,341
11672,521
11674,387
11675,626
11676,605
11677,545
11679,153
11681,179
11682,129
11683,157
11684,443
11685,483
11689,371
11690,32
11692,567
11693,582
11694,425
11696,613
11698,269
11699,760
11701,268
11702,667
11704,658
11706,312
11707,605
11710,828
11711,127
11713,642
11715,197
11716,481
11721,632
11722,636
11727,159
11728,722
11730,591
11732,329
11733,411
11734,412
11735,11
11739,610
11741,761
11744,470
11746,427
11749,519
11753,497
11754,710
11755,475
11756,438
11757,826
11758,319
11761,156
11763,290
11767,620
11771,195
11775,166
11781,585
11783,693
11785,441
11786,568
11787,553
11791,187
11792,732
11794,50
11797,825
11798,356
11799,735
11801,464
11802,190
11803,735
11804,623
11809,673
11815,106
11817,316
11818,828
11819,549
11820,590
11822,81
11824,326
11825,665
11827,182
11833,614
11835,227
11841,639
11842,661
11844,34
11845,624
11850,118
11851,150
11852,89
11854,555
11855,333
11856,480
11858,793
11861,790
11866,256
11867,708
11870,348
11871,595
11873,725
11877,536
11878,389
11887,741
11889,803
11890,832
11897,245
11899,84
11900,179
11901,624
11905,618
11906,93
11908,762
11909,455
11911,374
11912,413
11915,460
11916,462
11920,730
11921,6
11922,716
11923,261
11926,275
11929,603
11930,379
11935,724
11936,788
11937,843
11938,672
11940,742
11943,404
11944,540
11950,476
11953,518
11954,796
11956,304
11960,535
11966,158
11967,248
11970,449
11973,665
11976,757
11978,229
11980,428
11981,217
11986,120
11987,750
11988,450
11991,447
11992,830
11993,92
11999,548
12000,481
12004,205
12007,732
12008,242
12009,120
12010,301
12011,449
12013,101
12016,369
12018,426
12020,244
12022,132
12023,493
12025,807
12029,850
12032,256
12033,36
12035,557
12037,317
12038,246
12040,379
12041,243
12042,654
12045,143
12046,634
12050,465
12051,278
12053,508
12055,242
12057,699
12060,593
12063,70
12064,468
12066,743
12067,819
12075,10
12077,474
12080,232
12081,13
12082,201
12085,300
12087,439
12090,586
12091,674
12092,250
12095,565
12099,127
12101,791
12102,206
12103,163
12105,535
12107,5
12109,243
12110,502
12115,123
12117,838
12118,454
12124,449
12128,330
12130,784
12131,377
12132,472
12136,224
12138,461
12139,126
12140,423
12145,13
12148,655
12150,534
12156,511
12157,625
12158,481
12159,242
12161,841
12162,62
12165,509
12166,367
12167,467
12168,703
12169,28
12170,479
12173,625
12177,88
12178,446
12183,778
12184,622
12185,638
12186,364
12188,397
12189,460
12191,298
12193,30
12196,45
12197,332
12199,27
12206,477
12207,174
12208,570
12210,478
12214,80
12216,436
12217,685
12219,386
12220,205
12221,161
12222,753
12223,431
12226,156
12231,569
12232,588
12233,144
12234,11
12235,628
12236,176
12238,20
12240,81
12241,814
12244,3
12246,277
12247,774
12249,490
12252,324
12258,808
12259,83
12261,348
12264,708
12271,778
12272,167
12275,195
12277,318
12278,691
12279,289
12280,408
12282,357
12289,658
12290,805
12292,343
12293,517
12294,740
12298,803
12299,131
12301,807
12302,742
12306,140
12308,147
12311,51
12313,383
12319,132
12320,798
12321,774
12322,427
12323,671
12325,60
12327,483
12329,23
12331,811
12336,701
12338,439
12339,615
12341,265
12345,327
12351,109
12352,556
12353,387
12354,717
12355,722
12358,189
12360,363
12361,326
12366,182
12368,576
12369,77
12370,746
12376,677
12379,847
12383,302
12384,72
12385,51
12389,437
12393,152
12394,492
12395,364
12396,31
12398,163
12399,524
12400,816
12401,848
12402,614
12404,706
12406,28
12409,615
12411,309
12414,545
12415,242
12417,285
12420,360
12423,683
12425,412
12428,132
12432,711
12433,543
12436,305
12437,687
12440,682
12442,363
12447,720
12448,338
12449,377
12451,343
12456,104
12458,486
12459,227
12460,535
12461,531
12464,781
12465,93
12468,480
12469,148
12471,406
12473,636
12475,356
12478,56
12482,674
12483,60
12484,214
12485,65
12490,477
12492,323
12494,393
12496,835
12499,526
12500,33
12501,59
12503,198
12507,497
12513,797
12515,77
12519,90
12521,712
12526,140
12527,109
12528,159
12529,157
12530,26
12531,670
12532,93
12533,748
12534,745
12537,448
12541,728
12543,1
12544,418
12545,591
12549,707
12550,802
12551,79
12552,766
12555,325
12557,623
12560,118
12563,104
12565,638
12566,741
12568,140
12570,738
12572,335
12576,210
12577,542
12578,16
12579,111
12581,203
12586,553
12588,707
12589,135
12591,797
12593,20
12594,93
12595,507
12600,625
12601,832
12603,68
12608,211
12609,42
12611,139
12612,488
12613,453
12616,50
12617,200
12620,838
12624,371
12626,227
12630,54
12632,451
12633,261
12634,464
12639,710
12640,732
12641,473
12643,354
12644,92
12651,243
12655,318
12658,511
12660,275
12661,587
12666,534
12669,323
12672,340
12675,86
12683,744
12685,267
12687,394
12689,128
12690,258
12699,796
12702,788
12703,720
12704,102
12706,85
12707,267
12708,117
12714,794
12716,332
12717,743
12719,229
12722,550
12727,280
12729,159
12730,518
12731,101
12732,1
12734,178
12735,783
12737,214
12738,625
12741,140
12744,418
12747,830
12748,407
12751,731
12757,99
12760,352
12762,487
12763,367
12764,750
12765,696
12766,5
12767,588
12768,510
12769,823
12771,291
12773,112
12777,313
12783,791
12791,564
12795,790
12796,529
12798,595
12799,342
12801,19
12802,667
12804,148
12805,293
12806,580
12807,800
12810,284
12818,798
12820,217
12824,204
12825,686
12826,590
12827,332
12830,764
12831,620
12832,377
12834,341
12835,276
12838,551
12840,340
12841,534
12843,667
12846,96
12848,594
12849,581
12850,472
12853,68
12856,481
12858,240
12859,779
12862,302
12864,370
12866,816
12867,736
12869,133
12871,823
12873,269
12874,92
12875,497
12876,619
12878,22
12880,188
12881,390
12882,599
12889,411
12891,283
12893,730
12895,576
12896,311
12898,466
12899,5
12900,488
12904,746
12905,258
12910,745
12913,581
12917,583
12919,603
12920,686
12922,795
12923,201
12925,177
12927,180
12930,472
12932,550
12933,406
12936,125
12938,190
12939,421
12942,343
12954,268
12957,88
12966,25
12969,678
12971,836
12972,281
12973,436
12974,319
12976,45
12979,364
12982,74
12984,426
12985,711
12986,161
12987,685
12990,141
12993,376
12994,106
12996,811
12997,761
13000,817
13003,308
13004,93
13006,116
13009,746
13011,208
13013,343
13015,286
13017,595
13020,387
13023,268
13024,818
13026,576
13027,118
13031,667
13035,124
13036,764
13037,825
13038,250
13041,741
13043,577
13045,239
13046,765
13047,327
13050,439
13053,480
13054,327
13055,274
13058,482
13059,713
13060,415
13061,148
13065,470
13068,178
13077,404
13078,189
13079,102
13080,778
13082,722
13084,376
13087,149
13088,593
13090,853
13091,252
13092,814
13093,690
13094,10
13096,58
13097,40
13099,427
13100,814
13103,680
13108,561
13109,642
13110,252
13113,728
13123,404
13130,291
13131,746
13133,532
13135,139
13137,457
13138,236
13140,258
13141,565
13145,43
13146,48
13148,104
13149,734
13152,360
13153,173
13155,743
13158,352
13159,612
13163,771
13164,102
13165,795
13171,511
13173,373
13174,474
13175,61
13178,613
13179,285
13181,587
13183,604
13187,793
13195,739
13197,29
13199,680
13200,46
13202,562
13208,695
13209,306
13210,475
13214,823
13217,769
13218,117
13219,786
13221,560
13225,530
13231,790
13235,139
13236,685
13237,46
13239,452
13241,134
13245,531
13246,526
13247,565
13249,551
13251,53
13252,45
13256,298
13258,384
13261,676
13263,506
13264,297
13266,106
13268,156
13270,499
13272,761
13273,614
13274,304
13277,309
13279,828
13280,181
13281,644
13282,534
13284,45
13286,374
13289,317
13291,229
13293,543
13300,848
13301,87
13302,332
13303,708
13305,830
13309,844
13310,758
13311,704
13312,777
13314,727
13315,829
13316,412
13318,397
13319,589
13320,521
13321,3
13322,499
13324,216
13325,358
13330,324
13331,72
13332,354
13333,198
13334,214
13343,460
13344,95
13345,254
13351,83
13353,255
13354,114
13355,612
13356,94
13358,621
13359,58
13360,154
13362,478
13363,321
13364,7
13366,158
13370,494
13371,396
13375,5
13376,635
13377,224
13378,2
13379,168
13387,100
13389,719
13392,33
13394,342
13395,384
13397,669
13398,717
13399,679
13401,398
13402,291
13404,45
13406,551
13408,195
13409,581
13410,744
13413,44
13414,437
13419,745
13421,566
13430,695
13432,398
13435,687
13437,794
13438,639
13439,182
13440,632
13444,515
13445,154
13446,550
13448,512
13449,817
13450,638
13451,251
13453,837
13456,515
13457,756
13458,2
13460,572
13466,464
13467,103
13469,655
13471,737
13472,602
13474,803
13475,533
13476,191
13478,537
13481,563
13482,371
13483,146
13484,556
13486,419
13487,308
13488,680
13492,438
13494,93
13497,138
13498,116
13499,706
13500,310
13502,486
13503,772
13507,843
13509,50
13510,40
13516,127
13517,276
13518,718
13519,262
13521,731
13522,123
13523,569
13524,22
13527,620
13528,12
13529,165
13531,276
13532,35
13535,624
13536,419
13537,116
13539,773
13540,425
13543,425
13544,401
13546,457
13548,814
13549,213
13553,795
13554,587
13556,611
13557,494
13558,770
13561,117
13562,206
13563,427
13564,449
13567,849
13570,512
13576,314
13578,276
13579,828
13581,563
13582,528
13583,582
13587,342
13594,270
13597,375
13598,640
13602,472
13603,618
13605,10
13608,372
13609,799
13610,232
13615,337
13618,601
13622,593
13624,583
13625,158
13626,615
13627,733
13629,157
13632,795
13633,498
13635,626
13636,504
13639,138
13640,46
13641,122
13644,811
13646,625
13648,42
13649,739
13650,368
13651,266
13656,790
13657,141
13662,483
13663,211
13670,821
13671,695
13673,104
13682,507
13684,306
13685,689
13689,566
13690,115
13694,657
13696,379
13697,549
13698,561
13699,562
